TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2294.87597    0   32 2354.50000 2294.87597  2.53%     -   35s
     0     0 2294.87624    0   32 2354.50000 2294.87624  2.53%     -   36s
     0     0 2295.20455    0   30 2354.50000 2295.20455  2.52%     -   36s
     0     0 2295.23581    0   31 2354.50000 2295.23581  2.52%     -   36s
     0     0 2295.24922    0   31 2354.50000 2295.24922  2.52%     -   36s
     0     0 2295.25143    0   32 2354.50000 2295.25143  2.52%     -   36s
     0     0 2295.51935    0   31 2354.50000 2295.51935  2.51%     -   36s
     0     0 2295.57222    0   31 2354.50000 2295.57222  2.50%     -   36s
     0     0 2295.58793    0   30 2354.50000 2295.58793  2.50%     -   37s
     0     0 2295.59423    0   31 2354.50000 2295.59423  2.50%     -   37s
     0     0 2296.04493    0   27 2354.50000 2296.04493  2.48%     -   37s
     0     0 2296.05009    0   32 2354.50000 2296.05009  2.48%     -   37s
     0     0 2296.23106    0   26 2354.50000 2296.23106  2.47%     -   37s
     0     0 2296.24366    0   32 2354.50000 2296.24366  2.47%     -   37s
     0     0 2296.24366    0   33 2354.50000 2296.24366  2.47%     -   37s
     0     0 2296.65398    0   27 2354.50000 2296.65398  2.46%     -   38s
     0     0 2296.66606    0   29 2354.50000 2296.66606  2.46%     -   38s
     0     0 2296.66807    0   29 2354.50000 2296.66807  2.46%     -   38s
     0     0 2297.24555    0   26 2354.50000 2297.24555  2.43%     -   38s
     0     0 2297.30629    0   32 2354.50000 2297.30629  2.43%     -   38s
     0     0 2297.31404    0   31 2354.50000 2297.31404  2.43%     -   38s
     0     0 2297.54534    0   31 2354.50000 2297.54534  2.42%     -   38s
     0     0 2297.60838    0   28 2354.50000 2297.60838  2.42%     -   39s
     0     0 2297.61296    0   34 2354.50000 2297.61296  2.42%     -   39s
     0     0 2297.89516    0   30 2354.50000 2297.89516  2.40%     -   39s
     0     0 2298.00094    0   35 2354.50000 2298.00094  2.40%     -   39s
     0     0 2298.00595    0   35 2354.50000 2298.00595  2.40%     -   39s
     0     0 2298.28105    0   29 2354.50000 2298.28105  2.39%     -   39s
     0     0 2298.33514    0   35 2354.50000 2298.33514  2.39%     -   40s
     0     0 2298.33929    0   30 2354.50000 2298.33929  2.39%     -   40s
     0     0 2298.92746    0   28 2354.50000 2298.92746  2.36%     -   40s
     0     0 2298.94929    0   34 2354.50000 2298.94929  2.36%     -   40s
     0     0 2298.95555    0   33 2354.50000 2298.95555  2.36%     -   40s
     0     0 2299.20480    0   27 2354.50000 2299.20480  2.35%     -   40s
     0     0 2299.20505    0   34 2354.50000 2299.20505  2.35%     -   40s
     0     0 2299.63737    0   27 2354.50000 2299.63737  2.33%     -   41s
     0     0 2299.66318    0   29 2354.50000 2299.66318  2.33%     -   41s
     0     0 2299.67088    0   29 2354.50000 2299.67088  2.33%     -   41s
     0     0 2299.82228    0   29 2354.50000 2299.82228  2.32%     -   41s
     0     0 2300.01157    0   30 2354.50000 2300.01157  2.31%     -   41s
     0     0 2300.02882    0   30 2354.50000 2300.02882  2.31%     -   41s
     0     0 2300.03164    0   32 2354.50000 2300.03164  2.31%     -   41s
     0     0 2300.35499    0   28 2354.50000 2300.35499  2.30%     -   42s
     0     0 2300.39976    0   28 2354.50000 2300.39976  2.30%     -   42s
     0     0 2300.40694    0   32 2354.50000 2300.40694  2.30%     -   42s
     0     0 2300.57143    0   26 2354.50000 2300.57143  2.29%     -   42s
     0     2 2300.57143    0   21 2354.50000 2300.57143  2.29%     -   43s
    50    46 2321.41667   11   10 2354.50000 2300.57143  2.29%   102   45s
H  135    97                    2348.5000000 2300.58238  2.04%  90.7   47s
   258   157 2347.07419   16   10 2348.50000 2300.73837  2.03%   101   50s
   511   272 2316.29487    5   26 2348.50000 2308.62500  1.70%   108   59s
   513   273 2317.79167    9   18 2348.50000 2308.62500  1.70%   108   63s
   520   278 2338.18750    5   34 2348.50000 2308.62500  1.70%   107   65s
   541   292 2335.00000   25   33 2348.50000 2308.62500  1.70%   102   70s
   564   307 2316.55357   17   29 2348.50000 2308.69861  1.69%  98.3   75s
   575   317 2309.20846   13   26 2348.50000 2309.20846  1.67%   137   80s
   584   323 2331.59821   17   11 2348.50000 2309.40234  1.66%   141   85s
   650   343 2309.40342   14   26 2348.50000 2309.40342  1.66%   151   90s
   722   357 2333.19956   23   21 2348.50000 2309.85379  1.65%   167   95s
   907   385 2315.39847   24   24 2348.50000 2313.25299  1.50%   153  100s
  1113   402 2343.34222   35   22 2348.50000 2315.53700  1.40%   146  105s
  1150   397 2321.19158   28   27 2348.50000 2318.12698  1.29%   147  110s
  1239   379     cutoff   30      2348.50000 2320.51190  1.19%   148  115s
  1329   339     cutoff   47      2348.50000 2324.21332  1.03%   152  120s
  1425   327 2340.35000   25   12 2348.50000 2328.50481  0.85%   151  125s
* 1543   319              21    2347.0000000 2330.06941  0.72%   144  127s
  1684   332 2345.06250   33    4 2347.00000 2332.81250  0.60%   137  130s
  1949   316 2344.67073   27   14 2347.00000 2336.60417  0.44%   128  135s
* 2164   167              28    2346.0000000 2340.51562  0.23%   123  139s
  2201   150 2345.41667   39    4 2346.00000 2341.25000  0.20%   121  142s

Cutting planes:
  Gomory: 1
  MIR: 512
  Flow cover: 424

Explored 2353 nodes (301173 simplex iterations) in 143.70 seconds (131.44 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: 2346 2347 2348.5 ... 2634.5

Optimal solution found (tolerance 1.00e-04)
Best objective 2.346000000000e+03, best bound 2.345875000000e+03, gap 0.0053%
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 15177 rows, 6808 columns and 65814 nonzeros
Model fingerprint: 0x9e1c7c7d
Variable types: 6748 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Presolve removed 742 rows and 562 columns
Presolve time: 0.16s
Presolved: 14435 rows, 6246 columns, 94888 nonzeros
Variable types: 2814 continuous, 3432 integer (1184 binary)
Found heuristic solution: objective 2380.5000000
Found heuristic solution: objective 2375.0000000

Root relaxation: objective 2.255672e+03, 8563 iterations, 2.54 seconds (3.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2255.67241    0 3303 2375.00000 2255.67241  5.02%     -    3s
H    0     0                    2369.0000000 2255.67241  4.78%     -    3s
     0     0 2257.14583    0 3252 2369.00000 2257.14583  4.72%     -    3s
H    0     0                    2364.5000000 2257.14583  4.54%     -    3s
     0     0 2257.47031    0 3223 2364.50000 2257.47031  4.53%     -    3s
     0     0 2257.48242    0 3223 2364.50000 2257.48242  4.53%     -    3s
     0     0 2257.48486    0 3223 2364.50000 2257.48486  4.53%     -    4s
     0     0 2257.48486    0 3223 2364.50000 2257.48486  4.53%     -    4s
     0     0 2258.46292    0 3105 2364.50000 2258.46292  4.48%     -    4s
     0     0 2258.56601    0 3280 2364.50000 2258.56601  4.48%     -    4s
     0     0 2258.71113    0 3228 2364.50000 2258.71113  4.47%     -    4s
     0     0 2258.78235    0 3295 2364.50000 2258.78235  4.47%     -    4s
     0     0 2258.79728    0 3368 2364.50000 2258.79728  4.47%     -    4s
     0     0 2258.81472    0 3333 2364.50000 2258.81472  4.47%     -    4s
     0     0 2258.81650    0 3333 2364.50000 2258.81650  4.47%     -    4s
     0     0 2258.82456    0 3256 2364.50000 2258.82456  4.47%     -    4s
     0     0 2258.83002    0 3256 2364.50000 2258.83002  4.47%     -    4s
     0     0 2258.83095    0 3256 2364.50000 2258.83095  4.47%     -    4s
     0     0 2258.83204    0 3256 2364.50000 2258.83204  4.47%     -    4s
     0     0 2258.83317    0 3288 2364.50000 2258.83317  4.47%     -    4s
     0     0 2258.83414    0 3279 2364.50000 2258.83414  4.47%     -    4s
     0     0 2258.83432    0 3284 2364.50000 2258.83432  4.47%     -    4s
     0     0 2259.35968    0 2392 2364.50000 2259.35968  4.45%     -    5s
     0     0 2259.36192    0 2392 2364.50000 2259.36192  4.45%     -    5s
     0     0 2259.56192    0 2377 2364.50000 2259.56192  4.44%     -    6s
     0     0 2259.66192    0 2377 2364.50000 2259.66192  4.43%     -    6s
     0     0 2259.76192    0 2377 2364.50000 2259.76192  4.43%     -    7s
     0     0 2259.86192    0 2377 2364.50000 2259.86192  4.43%     -    7s
     0     0 2259.96192    0 2377 2364.50000 2259.96192  4.42%     -    7s
     0     0 2260.06192    0 2377 2364.50000 2260.06192  4.42%     -    7s
     0     0 2260.16192    0 2377 2364.50000 2260.16192  4.41%     -    7s
     0     0 2260.27958    0 2377 2364.50000 2260.27958  4.41%     -    8s
     0     0 2260.28256    0 2377 2364.50000 2260.28256  4.41%     -    8s
     0     0 2260.28400    0 2377 2364.50000 2260.28400  4.41%     -    8s
     0     0 2260.38400    0 2377 2364.50000 2260.38400  4.40%     -    8s
     0     0 2260.48400    0 2377 2364.50000 2260.48400  4.40%     -    8s
     0     0 2260.58400    0 2339 2364.50000 2260.58400  4.39%     -    8s
     0     0 2260.68400    0 2339 2364.50000 2260.68400  4.39%     -    9s
     0     0 2260.78400    0 2339 2364.50000 2260.78400  4.39%     -    9s
     0     0 2260.88400    0 2339 2364.50000 2260.88400  4.38%     -    9s
     0     0 2260.98400    0 2339 2364.50000 2260.98400  4.38%     -    9s
     0     0 2261.08400    0 2339 2364.50000 2261.08400  4.37%     -    9s
     0     0 2261.18400    0 2339 2364.50000 2261.18400  4.37%     -   10s
     0     0 2261.28400    0 2373 2364.50000 2261.28400  4.37%     -   10s
     0     0 2261.38400    0 2373 2364.50000 2261.38400  4.36%     -   10s
     0     0 2261.39482    0 2373 2364.50000 2261.39482  4.36%     -   10s
     0     0 2261.39482    0 2338 2364.50000 2261.39482  4.36%     -   11s
H    0     0                    2362.5000000 2261.39482  4.28%     -   11s
     0     2 2261.39482    0 2338 2362.50000 2261.39482  4.28%     -   12s
    67    55 2289.05895    3 1797 2362.50000 2261.39482  4.28%   179   15s
*  143   109              26    2352.0000000 2261.39482  3.85%   188   18s
   190   146 2316.00000   12  857 2352.00000 2261.39482  3.85%   190   20s
   329   217 2289.23563   10 1811 2352.00000 2261.45276  3.85%   179   25s
H  414   278                    2348.5000000 2262.70206  3.65%   171   28s
   453   283 2300.17581   18 2189 2348.50000 2263.42358  3.62%   173   30s
   511   319 2331.66667   17 2338 2348.50000 2263.69598  3.61%   175   45s
   514   321 2330.70000   37 2356 2348.50000 2263.69598  3.61%   174   50s
   533   334 2293.93519   11 2351 2348.50000 2264.57795  3.57%   168   55s
   545   342 2284.91935   14 2339 2348.50000 2266.13389  3.51%   164   60s
   553   347 2293.70000   10 2338 2348.50000 2267.12310  3.47%   162   65s
   562   353 2329.12500   15 3258 2348.50000 2268.45238  3.41%   159   70s
   575   362 2315.90000   13 2456 2348.50000 2269.77953  3.35%   155   76s
   583   367 2300.10000   17 2349 2348.50000 2270.25281  3.33%   153   80s
   593   374 2329.93596   32 2365 2348.50000 2270.97248  3.30%   151   85s
   601   379 2332.84615   35 2349 2348.50000 2271.69644  3.27%   149   90s
   606   382 2323.45000   28 2343 2348.50000 2271.96150  3.26%   148   95s
   609   384 2303.08602   26 2361 2348.50000 2272.27630  3.25%   147  100s
   613   389 2277.55951   15 3397 2348.50000 2275.48273  3.11%   198  108s
   615   390 2294.56690   16 3295 2348.50000 2277.57127  3.02%   202  110s
   622   395 2315.76382   20 1342 2348.50000 2277.57127  3.02%   208  115s
   652   395 2281.23936   16 3303 2348.50000 2277.62218  3.02%   212  120s
   665   402 2290.13361   23 3240 2348.50000 2277.62218  3.02%   221  125s
   708   406 2331.00000   22  458 2348.50000 2284.37669  2.73%   230  130s
   752   408 2299.50000   19 3179 2348.50000 2286.19013  2.65%   235  135s
   787   419 2308.97799   23 2214 2348.50000 2286.22786  2.65%   240  140s
   862   410 2329.50000   17 1902 2348.50000 2295.59948  2.25%   233  145s
*  942   374              25    2347.0000000 2298.75000  2.06%   226  148s
   998   358 2342.00000   21 1245 2347.00000 2299.50000  2.02%   219  150s
  1074   350 2320.18750   24 1871 2347.00000 2303.82292  1.84%   216  155s
  1146   320 2323.00000   24 1673 2347.00000 2306.85714  1.71%   214  160s
  1218   288 2322.87500   25 1152 2347.00000 2310.75000  1.54%   213  165s
  1309   255 2320.98333   24 2610 2347.00000 2315.00000  1.36%   208  170s
  1387   235 2342.00000   28 1130 2347.00000 2318.34375  1.22%   202  175s
  1495   170     cutoff   24      2347.00000 2326.65263  0.87%   197  180s
  1547   145 2335.50000   26 1078 2347.00000 2328.00000  0.81%   194  194s
  1574   129     cutoff   27      2347.00000 2329.16667  0.76%   192  195s
* 1643    67              25    2346.0000000 2331.80645  0.61%   188  197s
  1645    66 2343.12500   25  969 2346.00000 2331.80645  0.61%   188  200s

Cutting planes:
  Gomory: 77
  MIR: 10050
  Flow cover: 39
  Relax-and-lift: 5

Explored 1782 nodes (326538 simplex iterations) in 203.15 seconds (233.96 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 2346 2347 2348.5 ... 2380.5

Optimal solution found (tolerance 1.00e-04)
Best objective 2.346000000000e+03, best bound 2.346000000000e+03, gap 0.0000%
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 11243 rows, 8494 columns and 61318 nonzeros
Model fingerprint: 0x77f112a5
Variable types: 6186 continuous, 2308 integer (2308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Presolve removed 4014 rows and 2810 columns
Presolve time: 0.16s
Presolved: 7229 rows, 5684 columns, 51524 nonzeros
Variable types: 2252 continuous, 3432 integer (3432 binary)
Found heuristic solution: objective 107.0000000

Root relaxation: objective 0.000000e+00, 6029 iterations, 1.41 seconds (2.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  500  107.00000    0.00000   100%     -    2s
     0     0    0.00000    0 2602  107.00000    0.00000   100%     -    3s
     0     0    0.00000    0 2635  107.00000    0.00000   100%     -    3s
     0     0    0.00000    0 1877  107.00000    0.00000   100%     -    7s
     0     0    0.00000    0 2888  107.00000    0.00000   100%     -    7s
     0     0    0.00000    0 2414  107.00000    0.00000   100%     -   10s
     0     0    0.00000    0 2589  107.00000    0.00000   100%     -   11s
     0     0    0.00000    0 2510  107.00000    0.00000   100%     -   13s
     0     0    0.00000    0 2510  107.00000    0.00000   100%     -   14s
     0     2    0.00000    0 2186  107.00000    0.00000   100%     -   15s
    59    61   19.82692   43 1825  107.00000    0.00000   100%   663   20s
   143   119   16.41692   19 1557  107.00000    0.00000   100%   543   25s
   195   159   24.95172   17 1550  107.00000    0.00000   100%   532   30s
   323   219   16.18421   10 1427  107.00000    0.00000   100%   410   35s
   427   287   12.94444    7 1209  107.00000    0.00000   100%   383   40s
   511   319   47.50000   52 2510  107.00000    0.00000   100%   355   48s
   513   320   59.43182   39 1060  107.00000    0.00000   100%   354   51s
   514   321   63.93750   43 1709  107.00000    0.00000   100%   353   56s
   516   322   71.72917   26 2600  107.00000    0.12500   100%   352   61s
   520   325   87.92500   30 2634  107.00000    3.49048  96.7%   349   66s
   523   327    5.05882   19 3206  107.00000    5.05882  95.3%   347   70s
   525   328   19.53125   19 3162  107.00000    6.06648  94.3%   346   75s
   528   330   88.00000   50 3025  107.00000    7.54190  93.0%   344   81s
   531   332   62.42857   20 3154  107.00000    8.20055  92.3%   342   85s
   534   334   73.76389   17 3066  107.00000    8.88139  91.7%   340   91s
   538   337   58.91667   38 3010  107.00000    9.44813  91.2%   337   96s
   545   342   87.44565   22 3176  107.00000    9.82077  90.8%   333  100s
   555   348   74.00000   29 3199  107.00000   10.00613  90.6%   327  105s
   564   354   79.75000   36 3058  107.00000   10.57531  90.1%   322  110s
   575   362   10.99936   31 3054  107.00000   10.99936  89.7%   316  115s
   586   369   11.32042   23 3117  107.00000   11.32042  89.4%   310  120s
   597   376   49.85811   35 3036  107.00000   11.54988  89.2%   304  125s
   609   384   11.77057   18 3098  107.00000   11.77057  89.0%   298  130s
   624   394   82.02500   16 3157  107.00000   11.94154  88.8%   291  135s
   636   402   21.78629   10 3169  107.00000   12.13948  88.7%   285  140s
   650   412   77.12069   32 3196  107.00000   12.29388  88.5%   279  145s
   663   420   76.52778   23 3127  107.00000   12.46623  88.3%   274  150s
   675   428   12.72348   31 3208  107.00000   12.72348  88.1%   269  155s
   685   435   60.00000   40 3166  107.00000   12.87746  88.0%   265  160s
   695   442   82.01563   16 3115  107.00000   13.09737  87.8%   261  165s
   704   448   86.75000   32 3199  107.00000   13.21520  87.6%   258  170s
   709   451   13.45965   18 3142  107.00000   13.45965  87.4%   256  177s
   715   455   39.07258   28 3118  107.00000   13.49849  87.4%   254  181s
   720   458   87.92500   30 3117  107.00000   13.65562  87.2%   252  185s
   729   464   24.01404   15 3213  107.00000   13.78154  87.1%   249  190s
   737   470   23.25000   49 3147  107.00000   13.99567  86.9%   246  195s
   746   476   58.91667   38 3119  107.00000   14.24441  86.7%   243  201s
   752   480   45.14583   27 3184  107.00000   14.27789  86.7%   241  205s
   758   484   88.33333   45 3211  107.00000   14.36520  86.6%   239  210s
   765   488   80.20000   27 3222  107.00000   14.54326  86.4%   237  215s
   769   491   37.46875   30 3232  107.00000   14.60655  86.3%   236  220s
H  780   468                     106.5000000   14.67893  86.2%   233  225s
   788   475   20.56250   13 1060  106.50000   14.67899  86.2%   679  230s
   789   476   14.67899   28 1872  106.50000   14.67899  86.2%   678  235s
   791   477   15.03125   18 2913  106.50000   14.67899  86.2%   676  240s
   794   479   78.18750   27 3021  106.50000   14.67899  86.2%   674  245s
   798   482   14.67899   30 3136  106.50000   14.67899  86.2%   670  250s
   814   493   63.93750   43 3177  106.50000   15.04153  85.9%   657  255s
   827   501   75.16667   17 3149  106.50000   15.30124  85.6%   647  261s
   834   506   73.76389   17 3189  106.50000   15.55184  85.4%   641  265s
   848   515   26.39001   19 3083  106.50000   15.75349  85.2%   631  271s
   855   520   74.00000   29 3199  106.50000   15.91260  85.1%   626  275s
   866   527   42.35000   16 3124  106.50000   16.34856  84.6%   618  282s
   874   533   30.61694   31 3103  106.50000   16.60518  84.4%   612  286s
   882   538   26.39001   19 3106  106.50000   16.92860  84.1%   607  291s
   888   542   20.56250   13 3043  106.50000   17.43375  83.6%   602  296s
   896   547   17.86627   27 3052  106.50000   17.86627  83.2%   597  301s
   902   551   18.00342    8 3047  106.50000   18.00342  83.1%   593  305s
   911   557   47.50000   52 3056  106.50000   18.49948  82.6%   587  311s
   922   565   53.98611   18 3178  106.50000   18.60717  82.5%   580  315s
   931   571   62.42857   20 3168  106.50000   18.93102  82.2%   575  320s
   941   577   90.50000   45 3109  106.50000   19.13535  82.0%   568  325s
   952   585   45.14583   27 3172  106.50000   19.34573  81.8%   562  330s
H  956   554                      99.0000000   19.42470  80.4%   560  331s
   966   561   42.35000   16 3150   99.00000   19.83213  80.0%   554  336s
   974   566   30.61694   31 3125   99.00000   19.95154  79.8%   549  340s
   987   575   20.24510   10 3127   99.00000   20.24510  79.6%   542  346s
   997   582   49.85811   35 3155   99.00000   20.46030  79.3%   537  350s
  1005   587   26.29252   19 3187   99.00000   20.67160  79.1%   532  355s
  1019   596   90.50000   45 3193   99.00000   20.80418  79.0%   525  360s
  1028   602   88.00000   50 3176   99.00000   20.98529  78.8%   520  365s
  1035   607   74.00000   29 3146   99.00000   21.33929  78.4%   517  370s
  1046   614   58.91667   38 3123   99.00000   21.48298  78.3%   511  375s
  1060   624   83.41667   46 3164   99.00000   21.75772  78.0%   505  381s
  1068   629   97.75000   37 3179   99.00000   22.00743  77.8%   501  385s
  1077   635   26.29252   19 3187   99.00000   22.20620  77.6%   497  390s
  1085   640   60.00000   40 3129   99.00000   22.33731  77.4%   493  395s
  1094   646   78.18750   27 3162   99.00000   22.51882  77.3%   489  400s
  1103   652   27.55068   29 3136   99.00000   22.71790  77.1%   485  406s
  1107   655   58.29167   47 3177   99.00000   22.77426  77.0%   483  410s
  1114   660   63.93750   43 3176   99.00000   22.95140  76.8%   480  415s
  1120   664   87.92500   30 3139   99.00000   23.11901  76.6%   478  420s
  1126   668   72.83333   18 3167   99.00000   23.20396  76.6%   475  425s
  1134   673   73.76389   17 3193   99.00000   23.23987  76.5%   472  430s
  1139   676   24.99376   18 3181   99.00000   23.30162  76.5%   470  435s
  1146   682   58.91667   38 2510   99.00000   23.31673  76.4%   794  440s
  1149   684   23.31673   10 2383   99.00000   23.31673  76.4%   792  449s
  1150   685   77.12069   32 2744   99.00000   23.31673  76.4%   791  452s
  1152   686   45.14583   27 2939   99.00000   23.31673  76.4%   790  456s
  1155   688   74.00000   29 2947   99.00000   23.31673  76.4%   788  461s
  1157   689   29.50000   48 2992   99.00000   23.31673  76.4%   787  465s
  1160   691   83.41667   46 3023   99.00000   23.31673  76.4%   785  470s
  1171   699   27.26210   18 3062   99.00000   23.31673  76.4%   777  475s
  1175   701   23.31673   31 3097   99.00000   23.31673  76.4%   775  480s
H 1185   671                      98.0000000   23.77978  75.7%   768  485s
  1193   676   59.50000   22 3137   98.00000   23.95005  75.6%   763  490s
  1199   680   77.33333   24 3000   98.00000   24.17952  75.3%   759  495s
  1211   688   47.50000   52 3159   98.00000   24.27869  75.2%   752  500s
  1220   694   87.92500   30 3178   98.00000   24.33082  75.2%   746  505s
  1227   699   75.16667   17 3167   98.00000   24.39444  75.1%   742  510s
  1235   704   74.00000   29 3106   98.00000   24.68441  74.8%   737  516s
  1243   710   82.02500   16 3128   98.00000   24.88399  74.6%   732  520s
  1252   716   45.14583   27 3145   98.00000   24.90529  74.6%   727  525s
  1258   721   88.33333   45 1060   98.00000   24.90879  74.6%   856  531s
  1259   722   87.00000   40 2658   98.00000   24.90879  74.6%   856  537s
  1260   723   83.41667   46 2987   98.00000   24.90879  74.6%   855  543s
  1261   723   63.93750   43 2980   98.00000   24.90879  74.6%   854  548s
  1262   724   41.43750   24 3020   98.00000   24.90879  74.6%   854  552s
  1263   725   76.52778   23 2989   98.00000   24.90879  74.6%   853  556s
  1266   727   42.35000   16 3046   98.00000   24.90879  74.6%   851  562s
  1268   728   97.75000   37 3034   98.00000   24.90879  74.6%   850  565s
